"Case ID","Activity","Start Date","End Date","Estimated value","Status","Resource"
"Case 1","Create","11.3.10 8:25","11.3.10 8:27","High","Draft","[email]"
"Case 1","Update","11.3.10 10:30","11.3.10 10:32","High","Draft","[email]"
"Case 1","Share","11.3.10 11:45","11.3.10 11:52","High","Proposal","[email]"
"Case 1","Update","11.3.10 12:45","11.3.10 12:49","High","Proposal","[email]"
"Case 1","Share","11.3.10 13:15","11.3.10 13:18","High","Proposal","[email]"
"Case 1","Update","13.3.10 11:41","13.3.10 11:51","High","Recommendation","[email]"
"Case 1","Share","18.3.10 10:54","18.3.10 11:01","High","Recommendation","[email]"
"Case 2","Create","25.3.10 17:09","25.3.10 17:13","Medium","Draft","[email]"
"Case 2","Update","25.3.10 17:16","25.3.10 17:18","Medium","Draft","[email]"
"Case 2","Update","26.3.10 8:36","26.3.10 8:40","Medium","Draft","[email]"
"Case 2","Share","28.3.10 11:49","28.3.10 11:50","Medium","Draft","[email]"
"Case 2","Share","28.3.10 12:20","18.3.10 12:23","Medium","Proposal","[email]"
"Case 2","Update","19.4.10 19:47","19.4.10 19:49","Medium","Proposal","[email]"
"Case 2","Update","21.4.10 8:32","21.4.10 8:32","Medium","Proposal","[email]"
"Case 2","Share","21.4.10 8:33","21.4.10 8:33","Medium","Proposal","[email]"
"Case 2","Update","27.4.10 11:29","27.4.10 11:30","Medium","Recommendation","[email]"
"Case 3","Create","27.3.10 8:09","27.3.10 8:11","Medium","Draft","[email]"
"Case 3","Update","29.3.10 9:28","29.3.10 9:29","Medium","Draft","[email]"
"Case 3","Update","30.3.10 10:13","30.3.10 10:15","Medium","Draft","[email]"
"Case 3","Share","4.4.10 7:49","4.4.10 7:50","Medium","Draft","[email]"
"Case 3","Share","7.4.10 8:06","7.4.10 8:13","Medium","Proposal","[email]"
"Case 3","Share","15.4.10 10:26","15.4.10 10:34","Medium","Proposal","[email]"
"Case 4","Create","4.3.10 7:35","4.3.10 7:46","Medium","Draft","[email]"
"Case 4","Update","4.3.10 7:53","4.3.10 7:55","Medium","Draft","[email]"
"Case 4","Share","8.3.10 11:16","8.3.10 11:18","Medium","Draft","[email]"
"Case 4","Update","11.3.10 11:15","11.3.10 11:19","Medium","Draft","[email]"
"Case 4","Share","14.3.10 17:53","14.3.10 17:56","Medium","Proposal","[email]"
"Case 4","Update","25.3.10 10:35","25.3.10 10:38","Medium","Proposal","[email]"
"Case 4","Update","26.3.10 14:08","26.3.10 8:04","Medium","Proposal","[email]"
"Case 4","Update","28.3.10 8:06","28.3.10 8:07","Medium","Proposal","[email]"
"Case 4","Share","28.3.10 8:07","28.3.10 8:08","Medium","Proposal","[email]"
"Case 4","Update","28.3.10 8:09","28.3.10 8:09","Medium","Recommendation","[email]"
"Case 4","Share","29.3.10 11:39","29.3.10 11:39","Medium","Recommendation","[email]"
"Case 5","Create","27.3.10 12:04","27.3.10 12:10","Low","Draft","[email]"
"Case 5","Update","4.4.10 9:34","4.4.10 9:34","Low","Draft","[email]"
"Case 5","Share","4.4.10 12:17","4.4.10 12:22","Low","Draft","[email]"
"Case 5","Update","22.4.10 8:30","22.4.10 8:31","Low","Draft","[email]"
"Case 5","Share","22.4.10 14:59","22.4.10 15:13","Low","Draft","[email]"
"Case 5","Update","28.4.10 10:04","28.4.10 10:09","Low","Draft","[email]"
"Case 5","Update","29.4.10 9:53","29.4.10 9:56","Low","Proposal","[email]"
"Case 5","Update","12.5.10 11:45","12.5.10 11:49","Low","Proposal","[email]"
"Case 5","Share","18.5.10 17:52","18.5.10 17:52","Low","Proposal","[email]"
"Case 5","Update","29.5.10 14:33","29.5.10 14:35","Low","Proposal","[email]"
"Case 5","Share","6.6.10 13:57","6.6.10 14:03","Low","Proposal","[email]"
"Case 6","Create","6.3.10 14:03","6.3.10 14:04","High","Draft","[email]"
"Case 6","Update","20.3.10 7:35","20.3.10 7:36","High","Draft","[email]"
"Case 6","Update","22.3.10 10:16","22.3.10 10:17","High","Draft","[email]"
"Case 6","Share","22.3.10 10:48","22.3.10 10:50","High","Proposal","[email]"
"Case 6","Share","26.3.10 13:21","26.3.10 13:22","High","Proposal","[email]"
"Case 6","Update","24.4.10 13:12","24.4.10 13:13","High","Proposal","[email]"
"Case 6","Update","25.4.10 11:46","25.4.10 11:56","High","Proposal","[email]"
"Case 6","Share","26.4.10 17:59","26.4.10 18:08","High","Proposal","[email]"
"Case 6","Update","27.4.10 15:16","27.4.10 15:17","High","Recommendation","[email]"
"Case 7","Create","20.3.10 14:26","20.3.10 14:27","Medium","Draft","[email]"
"Case 7","Update","25.3.10 15:19","25.3.10 15:22","Medium","Draft","[email]"
"Case 7","Update","28.3.10 11:40","28.3.10 11:47","Medium","Draft","[email]"
"Case 7","Share","28.3.10 12:03","28.3.10 12:04","Medium","Proposal","[email]"
"Case 7","Share","14.4.10 7:45","14.4.10 7:45","Medium","Proposal","[email]"
"Case 7","Update","14.4.10 7:45","14.4.10 7:48","Medium","Proposal","[email]"
"Case 7","Update","18.4.10 17:34","18.4.10 17:40","Medium","Proposal","[email]"
"Case 7","Share","22.4.10 15:23","22.4.10 15:29","Medium","Proposal","[email]"
"Case 7","Update","23.4.10 11:06","23.4.10 11:11","Medium","Recommendation","[email]"
"Case 8","Create","18.3.10 17:07","18.3.10 17:12","High","Draft","[email]"
"Case 8","Update","19.3.10 8:10","19.3.10 8:12","High","Draft","[email]"
"Case 8","Update","19.3.10 8:54","19.3.10 8:55","High","Draft","[email]"
"Case 8","Share","19.3.10 10:15","19.3.10 10:16","High","Draft","[email]"
"Case 8","Share","20.3.10 15:00","20.3.10 15:01","High","Draft","[email]"
"Case 8","Update","28.3.10 12:02","28.3.10 12:08","High","Draft","[email]"
"Case 8","Share","28.3.10 12:27","28.3.10 13:08","High","Proposal","[email]"
"Case 8","Share","28.3.10 13:09","28.3.10 13:13","High","Proposal","[email]"
"Case 8","Update","28.3.10 13:13","28.3.10 13:14","High","Proposal","[email]"
"Case 8","Share","28.3.10 16:27","28.3.10 16:29","High","Proposal","[email]"
"Case 8","Update","29.3.10 12:27","29.3.10 12:28","High","Proposal","[email]"
"Case 8","Share","30.3.10 10:03","30.3.10 10:05","High","Proposal","[email]"
"Case 8","Update","30.3.10 12:20","30.3.10 12:23","High","Recommendation","[email]"
"Case 9","Create","26.3.10 12:27","26.3.10 12:27","Medium","Draft","[email]"
"Case 9","Update","26.3.10 14:43","26.3.10 14:43","Medium","Draft","[email]"
"Case 9","Update","26.3.10 16:21","26.3.10 16:30","Medium","Draft","[email]"
"Case 9","Share","27.3.10 14:24","27.3.10 14:27","Medium","Draft","[email]"
"Case 9","Share","28.3.10 16:23","28.3.10 16:35","Medium","Proposal","[email]"
"Case 9","Update","29.3.10 14:59","29.3.10 15:04","Medium","Proposal","[email]"
"Case 9","Share","29.3.10 17:36","29.3.10 17:37","Medium","Proposal","[email]"
"Case 9","Share","30.3.10 11:14","30.3.10 11:15","Medium","Proposal","[email]"
"Case 9","Update","30.3.10 14:14","30.3.10 14:18","Medium","Proposal","[email]"
"Case 10","Create","25.3.10 13:59","25.3.10 14:08","High","Draft","[email]"
"Case 10","Update","25.3.10 16:48","25.3.10 16:53","High","Draft","[email]"
"Case 10","Update","26.3.10 10:08","26.3.10 10:10","High","Draft","[email]"
"Case 10","Share","26.3.10 14:34","26.3.10 14:37","High","Draft","[email]"
"Case 10","Share","27.3.10 7:22","27.3.10 7:23","High","Draft","[email]"
"Case 10","Update","25.3.10 8:09","25.3.10 8:11","High","Proposal","[email]"
"Case 10","Share","29.3.10 7:25","29.3.10 7:27","High","Proposal","[email]"
"Case 10","Share","29.3.10 7:34","29.3.10 7:37","High","Proposal","[email]"
"Case 10","Update","30.3.10 13:02","30.3.10 13:04","High","Proposal","[email]"
"Case 11","Create","4.3.10 16:54","6.3.10 14:34","High","Draft","[email]"
"Case 11","Update","6.3.10 14:35","6.3.10 14:37","High","Draft","[email]"
"Case 11","Share","6.3.10 14:37","6.3.10 14:37","High","Draft","[email]"
"Case 11","Update","27.3.10 17:33","27.3.10 17:37","High","Proposal","[email]"
"Case 11","Share","28.3.10 11:22","28.3.10 11:24","High","Proposal","[email]"